,negative_score,neutral_score,positive_score,Close
2020-01-02,0.9975983500480652,0.001033623586408794,0.001368004479445517,3257.85009765625
2020-01-03,0.0002229320234619081,0.00010311805817764252,0.9996739625930786,3234.85009765625
2020-01-06,0.000436142465332523,0.00017394530004821718,0.9993898868560791,3246.280029296875
2020-01-08,0.000252044468652457,7.144379196688533e-05,0.9996765851974487,3253.050048828125
2020-01-09,9.95826194412075e-05,0.9997753500938416,0.00012497202260419726,3274.699951171875
2020-01-10,0.0008566778851673007,0.5021462440490723,0.49699705839157104,3265.35009765625
2020-01-13,0.0005318331532180309,8.491909102303907e-05,0.9993832111358643,3288.1298828125
2020-01-17,0.9984651803970337,0.0002974079689010978,0.001237434335052967,3329.6201171875
2020-01-21,0.00024125701747834682,0.00012809191684937105,0.9996306598186493,3320.7900390625
2020-01-22,0.99676114320755,0.00025257273227907717,0.002986256266012788,3321.75
2020-01-27,0.9985069632530212,0.0004314641992095858,0.0010615395149216056,3243.6298828125
2020-01-29,0.17782211537511708,0.46449537350660347,0.3576825008106728,3273.39990234375
2020-01-30,0.0012175305746495724,8.414687908953056e-05,0.998698353767395,3283.659912109375
2020-02-03,0.0002915105942520313,0.0003597729737521149,0.9993487298488617,3248.919921875
2020-02-05,0.0056236214004457,0.3181859850883484,0.6761903762817383,3334.68994140625
2020-02-06,0.3991221393836895,0.00035082994581898675,0.6005270438734442,3345.780029296875
2020-02-07,0.9543387293815613,0.00347293633967638,0.0421883687376976,3327.7099609375
2020-02-12,0.4995268523780396,0.4999179532605922,0.0005552468937821686,3379.449951171875
2020-02-14,0.9971936941146851,0.0018323705298826098,0.0009738925728015602,3380.159912109375
2020-02-20,0.01770683502157529,0.33126863212964963,0.6510245573008433,3373.22998046875
2020-02-21,0.018948664888739586,0.9755109548568726,0.005540379323065281,3337.75
2020-02-24,7.301387086044997e-05,0.9996589422225952,0.00026801644708029926,3225.889892578125
2020-02-25,0.9961864352226257,0.00296095572412014,0.0008526677847839892,3128.2099609375
2020-02-27,0.9980916380882263,0.0004838356690015644,0.0014246240025386214,2978.760009765625
2020-02-28,0.6583610112623622,0.2941228656563908,0.04751616373929816,2954.219970703125
2020-03-02,0.00016385194612666965,0.0001730678923195228,0.9996631145477295,3090.22998046875
2020-03-03,0.0001963577524293214,0.9898048639297485,0.009998795576393604,3003.3701171875
2020-03-06,0.13610345382767264,0.3630962078459561,0.5008002850227058,2972.3701171875
2020-03-09,0.5043888692744076,0.001903342956211418,0.4937077582580969,2746.56005859375
2020-03-10,0.976398766040802,0.021400081925094128,0.002201237832196057,2882.22998046875
2020-03-11,0.00031202330137602985,0.0014365806709975004,0.9982513785362244,2741.3798828125
2020-03-12,0.9982558190822601,0.0006247894198168069,0.001119416963774711,2480.639892578125
2020-03-13,0.0012444264830264729,0.8559586703777313,0.14279684037319385,2711.02001953125
2020-03-16,0.00018053244275506586,0.0003255378396715969,0.9994939565658569,2386.1298828125
2020-03-17,0.0015161323026404716,0.43108861707150936,0.5673952624201775,2529.18994140625
2020-03-18,0.0013300409482326359,0.06928082450758666,0.9293891489505768,2398.10009765625
2020-03-19,0.0009600570192560554,5.659989983541891e-05,0.9989833235740662,2409.389892578125
2020-03-20,0.0031015645266355327,0.40814621491881553,0.588752219065403,2304.919921875
2020-03-24,0.9983172416687012,0.00046767538879066706,0.0012151326518505812,2447.330078125
2020-03-27,0.0006495635607279837,9.33439951040782e-05,0.9992570281028748,2541.469970703125
2020-03-30,0.4910583718738053,0.009305115643655881,0.4996364982216619,2626.64990234375
2020-03-31,0.0004919706771033816,0.000153911707457155,0.9993541240692139,2584.590087890625
2020-04-01,0.25173930467281025,0.005745258116803598,0.7425154203956481,2470.5
2020-04-02,0.00021445205493364483,0.00012732454342767596,0.9996582269668579,2526.89990234375
2020-04-03,0.003273766953498125,0.7230893969535828,0.2736368477344513,2488.64990234375
2020-04-06,0.00022793206153437495,0.006934975273907185,0.992837131023407,2663.679931640625
2020-04-14,0.0006344144348986447,0.15251456201076508,0.8468509912490845,2846.06005859375
2020-04-16,0.0011134063825011253,0.01666111871600151,0.9822254180908203,2799.550048828125
2020-04-20,0.5308307521045208,0.0002420477831037715,0.4689272539690137,2823.159912109375
2020-04-21,0.4996330420108279,0.0002764359123830218,0.5000905906781554,2736.56005859375
2020-04-23,0.008729014545679092,7.945571996970102e-05,0.991191565990448,2797.800048828125
2020-04-24,0.49936847931166994,0.49999546876642853,0.0006361398845911026,2836.739990234375
2020-04-27,0.9962765574455261,0.0019852654077112675,0.0017380964709445834,2878.47998046875
2020-04-28,0.017437640242860653,0.49658311082748696,0.4859792464412749,2863.389892578125
2020-04-30,0.2579875886440277,0.000789139022041733,0.7412232458591461,2912.429931640625
2020-05-01,0.3194058352819411,0.011994760898232926,0.6685994107586642,2830.7099609375
2020-05-04,0.49924808802461484,0.0014070085308048874,0.49934496608329937,2842.739990234375
2020-05-06,0.0001857195602497086,0.9932456612586975,0.006568596698343754,2848.419921875
2020-05-08,0.0013703573495149612,0.00028517915052361786,0.9983444213867188,2929.800048828125
2020-05-11,0.8938127756118774,0.0002922769053839147,0.10589497536420822,2930.18994140625
2020-05-12,0.7201961626609167,0.0004695943110467245,0.27933424468695495,2870.1201171875
2020-05-13,0.00020654643594752997,0.00010236957314191386,0.9996911287307739,2820.0
2020-05-15,9.572748967912048e-05,0.998788058757782,0.0011161748552694917,2863.699951171875
2020-05-19,0.48711312195518985,0.011298616904241499,0.5015882704174146,2922.93994140625
2020-05-20,0.004156890790909529,0.9870629906654358,0.0087800407782197,2971.610107421875
2020-05-21,0.4987730810971698,0.00016187083383556455,0.5010650012409315,2948.510009765625
2020-05-26,0.00024085221230052412,0.0010568923316895962,0.9987022876739502,2991.77001953125
2020-05-27,0.00021292456949595362,0.00016263412544503808,0.9996243715286255,3036.1298828125
2020-05-28,0.00019114671158604324,0.00019004903151653707,0.9996187686920166,3029.72998046875
2020-05-29,0.8794909119606018,0.0626867339015007,0.0578223280608654,3044.31005859375
2020-06-04,0.0004878234467469156,8.235569839598611e-05,0.9994297623634338,3112.35009765625
2020-06-05,0.21329283714294434,0.009776563383638859,0.776930570602417,3193.929931640625
2020-06-10,0.00024016512907110155,0.00011268450180068612,0.9996471405029297,3190.139892578125
2020-06-11,0.0009362678392790258,0.5897176861763,0.4093460440635681,3002.10009765625
2020-06-16,0.00024378894158871844,0.0005285194238240365,0.9992276728153229,3124.739990234375
2020-06-19,0.00026679527945816517,0.000252032681601122,0.9994811415672302,3097.739990234375
2020-06-22,0.001081775058992207,0.4857327938079834,0.513185441493988,3117.860107421875
2020-06-23,0.7072921395301819,0.0011254089185968041,0.2915824353694916,3131.2900390625
2020-06-25,0.33114618330970796,0.33281287700325873,0.3360409934539348,3083.760009765625
2020-06-26,8.502729906467721e-05,0.9998363256454468,7.87181343184784e-05,3009.050048828125
2020-06-29,0.009897181764245033,0.008438816294074059,0.9816640615463257,3053.239990234375
2020-06-30,0.00022557014017365873,0.00012845049786847085,0.9996459484100342,3100.2900390625
2020-07-06,0.81236732006073,0.0042505874298512936,0.18338210880756378,3179.719970703125
2020-07-10,0.00023396749020321295,0.004545186966424808,0.995220810174942,3185.0400390625
2020-07-13,0.00036378801451064646,0.00013063388178125024,0.9995055198669434,3155.219970703125
2020-07-16,0.0018203493673354387,0.00016802693426143378,0.998011589050293,3215.570068359375
2020-07-17,0.00010468398977536708,0.9994353652000427,0.0004598962841555476,3224.72998046875
2020-07-20,0.49008782106102444,0.00197012371791061,0.5079420646652579,3251.840087890625
2020-07-22,0.008389689959585667,0.001347723533399403,0.990262508392334,3276.02001953125
2020-07-24,0.00018729668227024376,0.9993531107902527,0.00045964974560774863,3215.6298828125
2020-07-27,0.00017367041436955333,0.00018593757704365999,0.9996403455734253,3239.409912109375
2020-07-30,0.347149807959795,0.09982682602276327,0.5530233904719353,3246.219970703125
2020-08-03,0.00019916325254598632,0.0003453903627814725,0.999455451965332,3294.610107421875
2020-08-04,0.4995017596229445,0.0002604255423648283,0.5002378129574936,3306.510009765625
2020-08-10,0.3349068329747145,0.000369488014257513,0.6647236531134695,3360.469970703125
2020-08-11,0.00021778579684905708,0.00012130204413551837,0.9996609091758728,3333.68994140625
2020-08-14,0.0006255080224946141,0.00010469050175743178,0.9992697834968567,3372.85009765625
2020-08-17,0.002365613356232643,0.0077040535397827625,0.989930272102356,3381.989990234375
2020-08-20,0.3852905865496723,0.11323617018933874,0.501473248237744,3385.510009765625
2020-08-24,0.9966512322425842,0.0022794422693550587,0.0010692868381738663,3431.280029296875
2020-08-25,0.2796374484411596,0.0015572303818771616,0.718805323044459,3443.6201171875
2020-08-26,0.2924415062540599,0.0092077746327656,0.698350690305233,3478.72998046875
2020-08-27,0.33273320776546217,0.0006659872112019608,0.6666007999059124,3484.550048828125
2020-08-28,0.00031809721258468926,0.00011429197911638767,0.9995675683021545,3508.010009765625
2020-08-31,0.0005983395967632532,0.000158172711962834,0.9992434978485107,3500.31005859375
2020-09-08,0.9863891899585724,0.002836074185324833,0.010774720401968807,3331.840087890625
2020-09-09,0.0016623513074591756,6.658396159764379e-05,0.998271107673645,3398.9599609375
2020-09-10,0.7413322925567627,0.02050105109810829,0.2381666749715805,3339.18994140625
2020-09-11,0.07653582841157913,0.8828222751617432,0.040641963481903076,3340.969970703125
2020-09-14,0.00024712199228815734,0.0004881653124660564,0.9992647171020508,3383.5400390625
2020-09-15,0.00019147460989188403,0.00012278725262149237,0.9996857345104218,3401.199951171875
2020-09-16,0.00020168388437014073,8.337363397004083e-05,0.9997149109840393,3385.489990234375
2020-09-17,0.010447375476360321,0.002600077772513032,0.986952543258667,3357.010009765625
2020-09-21,0.6200888603925705,0.1956565836444497,0.18425458297133446,3281.06005859375
2020-09-23,0.03160751610994339,0.9674584865570068,0.000934053969103843,3236.919921875
2020-09-24,0.634392261505127,0.0003217856865376234,0.3652859330177307,3246.590087890625
2020-09-25,0.00026638348936103284,0.00011307130625937134,0.9996205568313599,3298.4599609375
2020-09-28,0.4367919151482056,0.06287296571099432,0.5003351717605256,3351.60009765625
2020-09-29,0.0003615860623540357,9.370009138365276e-05,0.9995447099208832,3335.469970703125
2020-09-30,0.00074298310209997,0.00028862145882158075,0.9989683777093887,3363.0
2020-10-01,0.6727361027151346,0.3263812324536654,0.000882624958952268,3380.800048828125
2020-10-02,0.00022245758736971766,0.00015106535283848643,0.9996263980865479,3348.419921875
2020-10-07,0.00021020248823333532,8.499316754750907e-05,0.9997047781944275,3419.43994140625
2020-10-08,0.00021085011394461617,0.0001740860316203907,0.9996150434017181,3446.830078125
2020-10-09,0.0009540707687847316,0.0003223792591597885,0.998723566532135,3477.139892578125
2020-10-13,0.00022092247672844678,0.0014142118016025051,0.9983648359775543,3511.929931640625
2020-10-15,0.0008862191170919687,0.49934196544927545,0.4997717817896046,3483.340087890625
2020-10-19,0.001055508415447548,8.281317423097789e-05,0.998861700296402,3426.919921875
2020-10-21,0.7287022471427917,0.0003925195778720081,0.27090519666671753,3435.56005859375
2020-10-22,0.0002501716371625662,8.046499715419486e-05,0.9996694326400757,3453.489990234375
2020-10-28,0.0005775971803814173,0.14293994817944622,0.8564824908971786,3271.030029296875
2020-11-02,0.00023941745894262567,7.212975833681412e-05,0.9996884763240814,3310.239990234375
2020-11-03,0.00021951297821942717,0.00013645217404700816,0.9996440410614014,3369.159912109375
2020-11-04,0.0003087619843427092,6.571388803422451e-05,0.9996254444122314,3443.43994140625
2020-11-05,0.005701824280549772,0.19450469524308572,0.7997934889688623,3510.449951171875
2020-11-06,0.023388395085930824,0.0006246070843189955,0.9759869575500488,3509.43994140625
2020-11-09,0.049363208054273855,0.0005297997122397646,0.9501070082187653,3550.5
2020-11-10,0.001090152623267689,0.3326656942687502,0.6662441661270956,3545.530029296875
2020-11-11,0.00019192937179468572,0.0001361389586236328,0.9996719360351562,3572.659912109375
2020-11-12,0.00021492090309038758,0.0008559233392588794,0.9989290833473206,3537.010009765625
2020-11-13,0.004817479755729437,0.06885495781898499,0.9263275265693665,3585.14990234375
2020-11-16,0.0007707161930738948,0.00019629660891951062,0.9990330040454865,3626.909912109375
2020-11-17,0.0006261093658395112,0.01045904215425253,0.9889149069786072,3609.530029296875
2020-11-19,0.004694829229265451,0.6023605465888977,0.3929446339607239,3581.8701171875
2020-11-20,0.00019850734679494053,0.0010694795055314898,0.9987320303916931,3557.5400390625
2020-11-24,0.0002154310786863789,8.52066368679516e-05,0.9996993541717529,3635.409912109375
2020-12-02,0.00021371008915593848,0.00011980895578744821,0.9996664822101593,3669.010009765625
2020-12-03,0.8977774381637573,0.0005601586308330297,0.10166238248348236,3666.719970703125
2020-12-08,0.34384139280882664,0.03956647261899585,0.6165921388504406,3702.25
2020-12-09,0.0004234133957652375,0.2495543111999723,0.7500223341048695,3672.820068359375
2020-12-11,0.9950231313705444,0.0014427383430302143,0.003534129820764065,3663.4599609375
2020-12-14,0.00019674053328344598,0.001654398423852399,0.9981488883495331,3647.489990234375
2020-12-16,0.49861293239519,0.011456670123152435,0.48993039412016515,3701.169921875
2020-12-17,0.0002268934331368655,8.340559725183994e-05,0.9996896684169769,3722.47998046875
2020-12-18,0.011278640478849411,0.00038097825017757714,0.9883403778076172,3709.409912109375
2020-12-21,0.00033684849040582776,0.00010368773655500263,0.9995594620704651,3694.919921875
2020-12-22,0.00020544569997582585,0.0001654825173318386,0.999629020690918,3687.260009765625
2020-12-23,0.00011490211909404024,0.9995598196983337,0.00032531627221032977,3690.010009765625
2020-12-24,0.00090693065430969,0.7165636420249939,0.28252941370010376,3703.06005859375
2020-12-31,0.038037001992051955,0.4229870951930934,0.5389759466052055,3756.070068359375
2021-01-04,0.013855362311005592,0.0074676452204585075,0.9786769151687622,3700.64990234375
2021-01-06,0.012250499028596096,0.48776411887592985,0.49998536765633617,3748.139892578125
2021-01-07,0.0008444080012850463,0.0379980894504115,0.9611575305461884,3803.7900390625
2021-01-14,0.00021923554595559835,0.0001300335570704192,0.9996507167816162,3795.5400390625
2021-01-15,0.0005166785122128204,0.49993577686836943,0.4995475426330813,3768.25
2021-01-19,0.4976173970462696,0.5009635301539674,0.0014190904912538826,3798.909912109375
2021-01-21,0.00035403764923103154,0.9995520710945129,9.38430821406655e-05,3853.070068359375
2021-01-22,0.030043405247852206,0.4849792020395398,0.48497744076303206,3841.469970703125
2021-01-25,0.0005460348329506814,0.9991059899330139,0.00034790337667800486,3855.360107421875
2021-01-26,0.0003631325889728032,0.00014742610073881224,0.9994893670082092,3849.6201171875
2021-01-27,0.008091136765870033,0.4999054761865409,0.4920034145034151,3750.77001953125
2021-01-29,0.0001982136454898864,0.003631052328273654,0.996170699596405,3714.239990234375
2021-02-02,0.00030034622371507186,0.33328626080522855,0.6664133788047669,3826.31005859375
2021-02-03,0.00015808128227945417,0.9982345104217529,0.0016074804589152336,3830.169921875
2021-02-04,0.9484368562698364,0.013011340983211994,0.03855184465646744,3871.739990234375
2021-02-05,0.0008502440032316372,0.0013483674829330994,0.9978013932704926,3886.830078125
2021-02-08,0.007444431073963642,6.79525692248717e-05,0.9924876689910889,3915.590087890625
2021-02-09,0.31802191488289583,0.00013785424622862288,0.6818402285377184,3911.22998046875
2021-02-11,0.00025835781343630515,0.33327687275232165,0.6664647734141909,3916.3798828125
2021-02-16,0.43843957952049095,0.017101150064263493,0.5444592572748661,3932.590087890625
2021-02-17,0.00023639319988433272,7.573954644612968e-05,0.999687910079956,3931.330078125
2021-02-18,0.00030319683719426394,0.00016274774679914117,0.9995341300964355,3913.969970703125
2021-02-19,0.0004909089911961928,0.00012085859998478554,0.9993882477283478,3906.7099609375
2021-02-23,0.9985783696174622,0.0006334617646643892,0.0007881394994910806,3881.3701171875
2021-02-24,0.9789919853210449,0.015145130455493927,0.005862879246706143,3925.429931640625
2021-02-25,0.3702825935833971,0.001449486007913947,0.6282679736614227,3829.340087890625
2021-03-01,0.00019743652956094593,0.00024604907957836986,0.9995564818382263,3901.820068359375
2021-03-02,0.00023636396508663893,0.33441964071244,0.6653440279842471,3870.2900390625
2021-03-03,0.0004207473830319941,5.825818152516149e-05,0.999521017074585,3819.719970703125
2021-03-04,0.9005192518234253,0.09714220545720309,0.002338521104926864,3768.469970703125
2021-03-05,0.0002642935069161467,0.00026347869425080717,0.9994722008705139,3841.93994140625
2021-03-09,0.014277622181301316,8.318314333640349e-05,0.9856391747792562,3875.43994140625
2021-03-10,0.000996711736661382,0.0005154675964149646,0.998487800359726,3898.81005859375
2021-03-11,0.6611532923416235,0.0007037904094128559,0.3381428765133023,3939.340087890625
2021-03-12,0.213974301800287,0.11886453253828222,0.6671611998074999,3943.340087890625
2021-03-17,0.2962460663402453,0.3074932514282409,0.39626069615284604,3974.1201171875
2021-03-23,0.907707691192627,0.08904614299535751,0.0032460936345160007,3910.52001953125
2021-03-30,0.9945253133773804,0.004278560634702444,0.0011961733689531684,3958.550048828125
2021-03-31,0.0014217140754529585,0.33167128131754,0.6669070126178364,3972.889892578125
2021-04-01,0.0003901798772858456,0.3742944814245372,0.6253153582413992,4019.8701171875
2021-04-05,0.0002720341144595295,0.0001186406661872752,0.9996094107627869,4077.909912109375
2021-04-06,0.17884700595459435,0.15267001795291435,0.6684829766551653,4073.93994140625
2021-04-12,0.4796958565711975,0.515895426273346,0.004408745560795069,4127.990234375
2021-04-13,0.0001549617009004578,0.4999477007731912,0.4998973504989408,4141.58984375
2021-04-14,0.018393932608887553,0.4787311307154596,0.5028749611228704,4124.66015625
2021-04-15,0.0010585372547211591,0.001187149500765372,0.9977543205022812,4170.419921875
2021-04-19,0.0006979311583563685,0.0002769121201708913,0.9990251064300537,4163.259765625
2021-04-20,0.9962621331214905,0.0002916491648647934,0.003446162911131978,4134.93994140625
2021-04-21,0.0009313283953815699,0.9986652135848999,0.0004035145102534443,4173.419921875
2021-04-26,0.0003404742747079581,8.069015166256577e-05,0.9995788931846619,4187.6201171875
2021-04-28,0.9982081651687622,0.0002866258437279612,0.0015051986556500196,4183.18017578125
2021-04-29,0.33300454135799856,0.33340841193178977,0.33358702540378243,4211.47021484375
2021-04-30,0.49944609428712283,0.5001873284054454,0.00036650362744694576,4181.169921875
2021-05-03,0.9987248778343201,0.0005584093159995973,0.0007166682626120746,4192.66015625
2021-05-04,0.001929525751620531,0.031386230140924454,0.9666842222213745,4164.66015625
2021-05-05,0.49914627613907214,0.0008618245446996298,0.49999187483626883,4167.58984375
2021-05-06,0.00021279917564243078,0.00016144475375767797,0.9996256828308105,4201.6201171875
2021-05-07,0.7038934230804443,0.12093216925859451,0.17517440021038055,4232.60009765625
2021-05-10,0.00026243330466968473,0.4999714663372288,0.49976604993753426,4188.43017578125
2021-05-12,0.00025079002080019563,0.0007857806922402233,0.9989634454250336,4063.0400390625
2021-05-14,0.00030739145586267114,0.00045869292807765305,0.9992339611053467,4173.85009765625
2021-05-17,0.0001661119022173807,0.0002337599144084379,0.9996001124382019,4163.2900390625
2021-05-18,0.0001677522886893712,0.5003905948251486,0.4994416738700238,4127.830078125
2021-05-19,0.00026390369748696685,6.887247582199052e-05,0.9996672868728638,4115.68017578125
2021-05-20,0.00022618172806687653,7.818777521606535e-05,0.9996956586837769,4159.1201171875
2021-05-21,0.4654366904287599,0.0005083712130726781,0.5340549498796463,4155.85986328125
2021-05-24,0.00019291123317088932,0.00012131940457038581,0.9996857643127441,4197.0498046875
2021-05-25,0.49912906653480604,0.0005607311250059865,0.5003101730835624,4188.1298828125
2021-05-28,0.49832388471259037,0.0002002860164793674,0.5014758177567273,4204.10986328125
2021-06-01,0.00019782732124440372,0.00010230546467937529,0.9996999502182007,4202.0400390625
2021-06-02,8.887063449947163e-05,0.9998315572738647,7.949396240292117e-05,4208.1201171875
2021-06-03,0.0002644311753101647,7.425090007018298e-05,0.9996613264083862,4192.85009765625
2021-06-09,0.04696926932956558,0.4512424352578819,0.5017883279360831,4219.5498046875
