,negative_score,neutral_score,positive_score,Close
2021-06-10,0.0002988425549119711,0.00010808134538820013,0.9995930790901184,4239.18017578125
2021-06-14,0.00022237785742618144,0.0003017709532286972,0.99947589635849,4255.14990234375
2021-06-15,0.49925186743348604,0.0002725877711782232,0.5004755704430863,4246.58984375
2021-06-16,0.0008231672982219607,0.0026465421142347623,0.9965303242206573,4223.7001953125
2021-06-17,0.022998061031103134,0.00010042253416031599,0.9769014716148376,4221.85986328125
2021-06-18,0.0002835826308000833,7.936602560221218e-05,0.9996370375156403,4166.4501953125
2021-06-21,0.000300495681585744,0.00010787030623760074,0.9995916485786438,4224.7900390625
2021-06-23,0.0002804478717735037,0.00011685140270856209,0.9996027052402496,4241.83984375
2021-06-24,0.9985439777374268,0.00038259520079009235,0.001073523540981114,4266.490234375
2021-06-25,0.00023910982417874038,7.253913645399734e-05,0.9996883869171143,4280.7001953125
2021-06-29,0.10126179302460514,0.5051141143776476,0.39362407848238945,4291.7998046875
2021-06-30,0.34089841520957026,0.3269771634756277,0.33212440700541873,4297.5
2021-07-02,6.139648030512035e-05,0.9998629093170166,7.568689034087583e-05,4352.33984375
2021-07-06,0.0006063460896257311,0.48822140825359384,0.511172192171216,4343.5400390625
2021-07-07,0.9851006865501404,0.0004546181589830667,0.014444752596318722,4358.1298828125
2021-07-08,0.28981488353262347,0.04424135464068968,0.6659436930591861,4320.81982421875
2021-07-13,0.499104133588844,0.0002233738559880294,0.5006724786944687,4369.2099609375
2021-07-15,0.49850568498368375,0.0013873110001441091,0.5001069770660251,4360.02978515625
2021-07-19,0.04261760786175728,0.9539737701416016,0.003408603137359023,4258.490234375
2021-07-21,0.49939154025923926,0.0002110291134158615,0.5003974432474934,4358.68994140625
2021-07-22,0.24113680931259296,0.26010768009655294,0.49875552693993086,4367.47998046875
2021-07-23,0.0003497714933473617,8.252558473031968e-05,0.9995676875114441,4411.7900390625
2021-07-29,0.0015119121089810506,0.4951375979799195,0.5033505426254123,4419.14990234375
2021-07-30,0.998836100101471,0.00044524227268993855,0.0007186750881373882,4395.259765625
2021-08-02,0.0009779428219189867,0.0005847975335200317,0.9984372735023499,4387.16015625
2021-08-03,0.0002216023567598313,0.0012100756430299953,0.9985682964324951,4423.14990234375
2021-08-04,0.0002459344104863703,0.00016396204591728747,0.9995900988578796,4402.66015625
2021-08-05,0.20361327595310286,0.49921812885440886,0.29716855060542,4429.10009765625
2021-08-06,0.00023180955031421036,0.0001800179888959974,0.9995881915092468,4436.52001953125
2021-08-09,0.33325917919379816,0.00021539303997997195,0.6665254409696596,4432.35009765625
2021-08-10,0.07661203715542797,0.0002989476124639623,0.9230890274047852,4436.75
2021-08-11,0.00030043598235351965,0.00012986885121790692,0.9995697140693665,4442.41015625
2021-08-12,0.0007145694689825177,0.3520364901050925,0.6472489088773727,4460.830078125
2021-08-16,0.49755114666186273,0.002870936441468075,0.49957792490022257,4479.7099609375
2021-08-17,0.0002143638048437424,9.884851897368208e-05,0.9996867775917053,4448.080078125
2021-08-18,0.0004274054372217506,0.00809828657656908,0.9914742708206177,4400.27001953125
2021-08-19,0.0002657549048308283,0.0002625896595418453,0.9994717240333557,4405.7998046875
2021-08-20,0.679598331451416,0.31427833437919617,0.006123301573097706,4441.669921875
2021-08-24,0.0003358463291078806,0.0002898602106142789,0.9993743300437927,4486.22998046875
2021-08-25,0.9986703395843506,0.00047108985017985106,0.0008586273179389536,4496.18994140625
2021-08-26,0.3334965906590999,0.24131258777439749,0.42519083914036554,4470.0
2021-08-27,0.0015199678018689156,0.00011187954078195617,0.9983682036399841,4509.3701171875
2021-08-31,0.00027281660004518926,8.577998960390687e-05,0.9996414184570312,4522.68017578125
2021-09-02,0.0018629698824952357,0.46476387119400897,0.5333731397986412,4536.9501953125
2021-09-07,0.9973835349082947,0.0006724786362610757,0.0019440051401033998,4520.02978515625
2021-09-08,0.32707943391869776,0.17315668181981891,0.4997639151988551,4514.06982421875
2021-09-10,0.9983818531036377,0.000340966391377151,0.0012771111214533448,4458.580078125
2021-09-13,0.6654060938744806,0.0005886934523005038,0.3340052166604437,4468.72998046875
2021-09-16,0.9982377290725708,0.0004340809828136116,0.0013281964929774404,4473.75
2021-09-20,0.9985308051109314,0.0008158620912581682,0.0006533401610795408,4357.72998046875
2021-09-22,0.6007222433884939,0.30057788170718897,0.09869983035605401,4395.64013671875
2021-09-28,0.9762707948684692,0.0012619292829185724,0.022467292845249176,4352.6298828125
2021-09-29,0.905559778213501,0.0067634619772434235,0.08767668157815933,4359.4599609375
2021-09-30,0.3973757462459616,0.01814957253955072,0.5844746914459392,4307.5400390625
2021-10-01,0.4971289022723795,0.0026032103633042425,0.5002678913297132,4357.0400390625
2021-10-05,0.0004922732405248098,0.347315125829482,0.6521925628185272,4345.72021484375
2021-10-06,0.6533252551841239,0.0002810063985331605,0.34639374535375583,4363.5498046875
2021-10-07,0.000211030292120995,0.2500086720638137,0.7497803031183139,4399.759765625
2021-10-11,0.0987614878686145,0.2744502465648111,0.6267882248697182,4361.18994140625
2021-10-12,0.0003387999895494431,7.099303911672905e-05,0.9995902180671692,4350.64990234375
2021-10-13,0.0006548489618580788,0.0002642420804477297,0.9990809162457784,4363.7998046875
2021-10-15,0.2859834134578705,0.0003766279842238873,0.7136399745941162,4471.3701171875
2021-10-18,0.22413653758485452,0.025614691148803104,0.7502487611491233,4486.4599609375
2021-10-19,0.004353560846842204,0.331306367382543,0.6643400628430148,4519.6298828125
2021-10-21,0.000245717033976689,6.527290679514408e-05,0.999688982963562,4549.77978515625
2021-10-22,0.00018658259068615735,0.0001824837236199528,0.9996309280395508,4544.89990234375
2021-10-25,0.00516818230971694,8.73029712238349e-05,0.9947445392608643,4566.47998046875
2021-10-26,0.00029285255004651845,6.464685429818928e-05,0.9996424913406372,4574.7900390625
2021-10-27,0.49923929903889075,0.0003109518947894685,0.5004497291520238,4551.68017578125
2021-10-28,0.0016830404638312757,6.554627179866657e-05,0.9982514083385468,4596.419921875
2021-11-01,0.003927169367671013,8.215782872866839e-05,0.9959906935691833,4613.669921875
2021-11-03,0.00021388824097812176,0.9996273517608643,0.00015873934898991138,4660.56982421875
2021-11-04,0.00034965158556587994,0.03869757540815044,0.9609527587890625,4680.06005859375
2021-11-08,0.0005528643329550201,0.3306394121827907,0.6688077414097885,4701.7001953125
2021-11-09,0.00036202063589977723,0.3332491409261517,0.6663888613256859,4685.25
2021-11-11,0.28112125396728516,0.7113491892814636,0.007529490627348423,4649.27001953125
2021-11-12,0.000230889578233473,0.00012056359992129728,0.9996485710144043,4682.85009765625
2021-11-15,0.17350202865782194,0.3332855379509662,0.49321238837001147,4682.7998046875
2021-11-16,0.00027855767984874547,7.031700079096481e-05,0.9996510744094849,4700.89990234375
2021-11-17,0.001592095875821542,0.0011931443150388077,0.9972147941589355,4688.669921875
2021-11-22,6.13011434325017e-05,0.9998471736907959,9.159575711237267e-05,4682.93994140625
2021-11-24,0.00022389406512957066,0.00010095208563143387,0.9996751546859741,4701.4599609375
2021-11-29,0.9974237680435181,0.0019778250716626644,0.000598386861383915,4655.27001953125
2021-11-30,0.00156637211330235,0.0027440120247774757,0.9956896305084229,4567.0
2021-12-01,0.00021760982053820044,0.0001236508396686986,0.9996587038040161,4513.0400390625
2021-12-02,0.24997841459480696,0.002859319622075418,0.7471622811863199,4577.10009765625
2021-12-06,0.00029338212334550917,0.0001085841067833826,0.9995980858802795,4591.669921875
2021-12-07,0.7336062043905258,0.001594787259818986,0.26479899045079947,4686.75
2021-12-08,0.6653562114806846,0.00047813679702812806,0.33416566307035583,4701.2099609375
2021-12-09,0.9657743573188782,0.0003678733773995191,0.03385781869292259,4667.4501953125
2021-12-10,0.002864660640625516,0.6569400554290041,0.34019525623686303,4712.02001953125
2021-12-13,0.49545342808414716,0.004012277498986805,0.5005342724034563,4668.97021484375
2021-12-14,0.038220720838580746,0.0004351639399828855,0.9613441526889801,4634.08984375
2021-12-15,0.0002108817789121531,0.0001861927958088927,0.9996029138565063,4709.85009765625
2021-12-16,0.00035045979893766344,0.0015341369435191154,0.9981154203414917,4668.669921875
2021-12-17,0.000256541243288666,0.00015557045117020607,0.9995879530906677,4620.64013671875
2021-12-20,0.8613942861557007,0.0005296652088873088,0.138076052069664,4568.02001953125
2021-12-21,0.0002649763773661107,6.723513797624037e-05,0.999667763710022,4649.22998046875
2021-12-23,0.0003623887605499476,0.0008233303888118826,0.9988142848014832,4725.7900390625
2022-01-03,0.8574826717376709,0.13687364757061005,0.00564367463812232,4796.56005859375
2022-01-04,0.0360177680850029,0.0006727583822794259,0.9633094966411591,4793.5400390625
2022-01-05,0.9977104663848877,0.0006729984500755867,0.0016165478543067973,4700.580078125
2022-01-06,0.0012519549345597625,0.0016342054586857557,0.997113823890686,4696.0498046875
2022-01-11,0.3318625440685234,0.011952183939380726,0.6561852532128493,4713.06982421875
2022-01-12,0.49935497717524413,0.5000484365737066,0.000596600875724107,4726.35009765625
2022-01-13,0.0054210328962653875,0.0001426718881702982,0.9944362640380859,4659.02978515625
2022-01-14,0.9980953335762024,0.00031043955823406577,0.0015942832687869668,4662.85009765625
2022-01-18,0.005331776061211713,0.15394318389007822,0.8407250344753265,4577.10986328125
2022-01-19,0.0002380120276939124,0.00010722202569013461,0.9996547698974609,4532.759765625
2022-01-20,0.0003390225125864769,0.0009023837119457312,0.9987585743268331,4482.72998046875
2022-01-21,0.3973660250582422,0.0006661935476586223,0.6019677560349616,4397.93994140625
2022-01-24,0.31797371079058695,0.3342135951873691,0.34781266648254433,4410.1298828125
2022-01-25,0.9961860775947571,0.003282947698608041,0.0005309190601110458,4356.4501953125
2022-01-26,0.19960219526547007,0.0001772582545527257,0.8002205590407053,4349.93017578125
2022-01-27,0.03331087719319233,0.00012303355955130732,0.9665660659472147,4326.509765625
2022-01-28,0.14382940620998852,0.28485101779473815,0.5713195941914039,4431.85009765625
2022-02-01,0.002937177661806345,0.0002440223761368543,0.9968187808990479,4546.5400390625
2022-02-03,0.24308687156735687,0.0003573667254386237,0.7565557584166527,4477.43994140625
2022-02-04,0.4995723494212143,0.00037904649070696905,0.5000485649798065,4500.52978515625
2022-02-07,0.000781355585786514,0.44536918670200976,0.5538495033979416,4483.8701171875
2022-02-09,0.0002119286364177242,8.379993232665583e-05,0.9997043013572693,4587.18017578125
2022-02-10,0.9978908896446228,0.0003890565421897918,0.0017201033188030124,4504.080078125
2022-02-11,0.9414195418357849,0.0038168795872479677,0.0547635443508625,4418.64013671875
2022-02-14,0.9094609022140503,0.0007880667108111084,0.08975103497505188,4401.669921875
2022-02-15,0.9978488683700562,0.00031414144905284047,0.0018369646277278662,4471.06982421875
2022-02-17,0.504268107470125,0.0003007952473126352,0.49543108683428727,4380.259765625
2022-02-18,0.4983234837127384,0.5000614954478806,0.0016149845396284945,4348.8701171875
2022-02-22,0.0003504204214550555,0.00011129830818390474,0.9995383024215698,4304.759765625
2022-02-23,0.017434499488445,0.4820920425627264,0.5004734775866382,4225.5
2022-02-24,0.0006079116719774902,5.4706029914086685e-05,0.999337375164032,4288.7001953125
2022-03-01,0.2507697620567342,0.0002700454460864421,0.7489601792185567,4306.259765625
2022-03-03,0.49381371088384185,0.4879618148552254,0.018224452156573534,4363.490234375
2022-03-04,0.3329393017581121,0.0013357035034763005,0.6657249835746674,4328.8701171875
2022-03-07,0.0021218428446445614,0.0001366728320135735,0.9977415204048157,4201.08984375
2022-03-08,0.012869875878095627,0.0019533110316842794,0.9851768016815186,4170.7001953125
2022-03-09,0.9808239936828613,0.015563604421913624,0.0036124258767813444,4277.8798828125
2022-03-14,0.029010643833316863,0.019840883527649567,0.9511484503746033,4173.10986328125
2022-03-15,0.3808950765038996,0.00523768103691206,0.6138672236508379,4262.4501953125
2022-03-16,8.191935194190592e-05,0.9990271329879761,0.0008909560274332762,4357.85986328125
2022-03-17,0.000293454456065471,0.0001588804237447524,0.9995476603507996,4411.669921875
2022-03-18,0.00033046643511625007,0.00036519980494631454,0.9993043541908264,4463.1201171875
2022-03-22,0.001152324432041496,0.009745872303028591,0.989101767539978,4511.60986328125
2022-03-23,0.2578372218995355,0.0007131464662961662,0.7414496048731962,4456.240234375
2022-03-24,0.2492656384492875,0.0007714804632996675,0.7499628695077263,4520.16015625
2022-03-25,9.928354120347649e-05,0.9998078942298889,9.289807348977774e-05,4543.06005859375
2022-03-29,0.000279864325420931,0.5034059113822877,0.4963142182677984,4631.60009765625
2022-03-31,0.4989323019835865,0.0002643935258674901,0.5008033475605771,4530.41015625
2022-04-01,0.0015082726604305208,0.0001456323625461664,0.9983460903167725,4545.85986328125
2022-04-04,0.9986709356307983,0.0007306484039872885,0.000598463520873338,4582.64013671875
2022-04-05,0.6638995126171116,0.0023694977377696582,0.3337309878940384,4525.1201171875
2022-04-06,0.6265923964674585,0.0024109584919642657,0.3709966307505965,4481.14990234375
2022-04-07,0.30962479950297467,0.006624102868954651,0.6837511422733465,4500.2099609375
2022-04-08,0.39728855472058056,0.000318128960498143,0.6023933236021548,4488.27978515625
2022-04-11,0.0005135731189511716,0.005761490669101477,0.9937250018119812,4412.52978515625
2022-04-12,0.9712157249450684,0.0003527460212353617,0.028431499376893044,4397.4501953125
2022-04-13,0.002310019452124834,6.88910367898643e-05,0.9976211190223694,4446.58984375
2022-04-14,0.004476704038097523,0.3311282707581995,0.6643950790166855,4392.58984375
2022-04-18,0.0005899503012187779,0.00021727329294662923,0.9991927742958069,4391.68994140625
2022-04-19,0.00023534250794909894,0.0001323575124843046,0.999632328748703,4462.2099609375
2022-04-20,0.0002370565925957635,0.00013363713514991105,0.9996292591094971,4459.4501953125
2022-04-21,0.00032025182736106217,0.00013636701623909175,0.9995433688163757,4393.66015625
2022-04-22,0.9946108758449554,0.0014559667033609003,0.003933139611035585,4271.77978515625
2022-04-25,0.7484346656092384,0.000927629487705417,0.25063769283588044,4296.1201171875
2022-04-26,0.15069732069969177,0.00036838080268353224,0.8489343523979187,4175.2001953125
2022-04-27,0.4988673643601942,0.0009363302997371648,0.5001963678805623,4183.9599609375
2022-04-28,0.00025634458870626986,6.622932414757088e-05,0.9996774196624756,4287.5
2022-04-29,0.3330331893569867,0.0002316094032721594,0.6667351697687991,4131.93017578125
2022-05-02,0.9977039694786072,0.000706301536411047,0.001589702325873077,4155.3798828125
2022-05-03,0.20499411539640278,0.04072054310381645,0.7542853485792875,4175.47998046875
2022-05-04,0.33331981984277564,0.0004268046808041011,0.6662533731432632,4300.169921875
2022-05-05,0.7239874098449945,0.013581103819888085,0.2624314732820494,4146.8701171875
2022-05-10,0.9988652467727661,0.00045726558892056346,0.000677590083796531,4001.050048828125
2022-05-11,6.415274401661009e-05,0.9998395442962646,9.63419588515535e-05,3935.179931640625
2022-05-13,0.4976073209254537,0.0012316526954236906,0.5011610364308581,4023.889892578125
2022-05-16,0.0009717314969748259,0.00011212161189178005,0.9989161491394043,4008.010009765625
2022-05-17,0.06942064272880089,0.4922093828790821,0.4383699307218194,4088.85009765625
2022-05-18,0.24916026358914678,0.0008945365516410675,0.7499451934127137,3923.679931640625
2022-05-23,0.9835733771324158,0.00029400974744930863,0.016132570803165436,3973.75
2022-05-24,0.500443002776592,0.0005176660779397935,0.49903933015593793,3941.47998046875
2022-05-26,0.8889266848564148,0.11013807356357574,0.0009352434426546097,4057.840087890625
2022-06-01,0.00022305046149995178,0.00010015469888458028,0.9996768236160278,4101.22998046875
2022-06-02,8.667629299452528e-05,0.9996076226234436,0.00030581949977204204,4176.81982421875
2022-06-06,0.14791459932894213,0.8494634032249451,0.0026220452855341136,4121.43017578125
2022-06-08,0.998570442199707,0.0005873764748685062,0.0008421947713941336,4115.77001953125
2022-06-09,0.3328829654686463,0.000346965925321759,0.6667700815014541,4017.820068359375
2022-06-10,0.00023546865850221366,0.0001070875150617212,0.999657392501831,3900.860107421875
2022-06-13,0.7907480001449585,0.0013011661358177662,0.2079508900642395,3749.6298828125
2022-06-14,0.000244153052335605,0.0001415573206031695,0.9996142387390137,3735.47998046875
2022-06-15,0.05717078217276139,0.005807522684335709,0.9370217025279999,3789.989990234375
2022-06-16,0.00021090828522574157,0.00015778580564074218,0.9996312856674194,3666.77001953125
2022-06-17,0.33294349688609753,0.002137349763264259,0.6649191677764369,3674.840087890625
2022-06-21,0.993881344795227,0.004376924596726894,0.0017417967319488525,3764.7900390625
2022-06-23,0.0004389446694403887,5.9717676776926965e-05,0.9995013475418091,3795.72998046875
2022-06-24,0.0002932254719780758,7.956240006024018e-05,0.9996272623538971,3911.739990234375
2022-06-27,0.673786461353302,0.0019963975064456463,0.3242170810699463,3900.110107421875
2022-06-28,0.9895889759063721,0.0008905399590730667,0.009520554915070534,3821.550048828125
2022-06-29,0.49944662677262386,0.2503383669281902,0.2502149992478735,3818.830078125
2022-07-05,0.49990516010439023,0.499503720071516,0.000591130432439968,3831.389892578125
2022-07-07,0.9956005811691284,0.0025259393732994795,0.001873386325314641,3902.6201171875
2022-07-11,0.49946057291526813,0.00045515605961554684,0.500084208935732,3854.429931640625
2022-07-12,0.0058035563852172345,0.15051274215147714,0.8436836898326874,3818.800048828125
2022-07-13,0.44403176710329717,0.040798840143907,0.515169362159213,3801.780029296875
2022-07-14,0.003978057764470577,0.00035529406159184873,0.9956666231155396,3790.3798828125
2022-07-15,0.08204134553670883,0.03654357045888901,0.881415069103241,3863.159912109375
2022-07-19,0.6652333859334855,0.0005228082300163805,0.33424378275716055,3936.68994140625
2022-07-20,0.9820290406545004,0.00028992461739107966,0.017681096641657252,3959.89990234375
2022-07-21,0.4984646160446573,0.0001680961504462175,0.5013673290377483,3998.949951171875
2022-07-22,0.4972695607066271,0.0001564712729305029,0.5025740107521415,3961.6298828125
2022-07-25,0.5537953861057758,0.44212567032082006,0.004078935919096693,3966.840087890625
2022-07-26,0.9986463785171509,0.0006576234882231802,0.0006959478196222335,3921.050048828125
2022-07-27,0.000310282179270871,6.322210538201034e-05,0.9996264576911926,4023.610107421875
2022-07-28,0.997043788433075,0.0008099104161374271,0.0021462934091687202,4072.429931640625
2022-07-29,0.32750671363707323,0.0001676741618818293,0.6723255589604378,4130.2900390625
2022-08-02,0.5414818748831749,0.45663622791471425,0.0018818884273059666,4091.18994140625
2022-08-03,0.9902334213256836,0.00026172681828029454,0.009504871442914009,4155.169921875
2022-08-04,0.9026033878326416,0.09547162055969238,0.0019250974291935563,4151.93994140625
2022-08-08,0.00018993153935298324,0.9994485974311829,0.0003614242887124419,4140.06005859375
2022-08-09,0.5971313399262727,0.18898241731076268,0.2138862165156752,4122.47021484375
2022-08-11,0.9985987544059753,0.0006272218888625503,0.00077395373955369,4207.27001953125
2022-08-15,0.00017168468912132084,0.00014934457431081682,0.9996789693832397,4297.14013671875
2022-08-16,0.00016939830675255507,0.00017737949383445084,0.9996532201766968,4305.2001953125
2022-08-17,0.02939001703634858,0.00012470313959056512,0.9704852998256683,4274.0400390625
2022-08-18,0.00020067011064384133,0.00011015788913937286,0.9996892213821411,4283.740234375
2022-08-19,0.49952900419884827,0.0003948641096940264,0.5000761481642257,4228.47998046875
2022-08-22,0.0003048377693630755,0.0006941946339793503,0.9990009665489197,4137.990234375
2022-08-25,0.32141374704951886,0.00017847205405511582,0.6784077659249306,4199.1201171875
2022-08-26,0.4997713112970814,0.0237596167717129,0.47646901954431087,4057.659912109375
2022-08-29,0.9971984624862671,0.00039954023668542504,0.0024019740521907806,4030.610107421875
2022-09-02,0.00021277718769852072,0.001546168583445251,0.9982410669326782,3924.260009765625
2022-09-06,0.9984562397003174,0.0009316712967120111,0.0006120824837125838,3908.18994140625
2022-09-08,0.43582884126954013,0.4999389459262602,0.06423220640863292,4006.179931640625
2022-09-09,0.49115437487489544,0.48065147642046213,0.028194138663820922,4067.360107421875
2022-09-12,0.0001433629950042814,0.998555600643158,0.0013010906986892223,4110.41015625
2022-09-13,0.49669707955399645,0.5011191895464435,0.00218370629590936,3932.68994140625
2022-09-14,0.00022869950771564618,0.004031276210298529,0.9957400262355804,3946.010009765625
2022-09-15,0.0008550820493837819,7.164574708440341e-05,0.9990732669830322,3901.35009765625
