,negative_score,neutral_score,positive_score,Close
2022-09-16,0.12930363721776908,0.0011508045160250429,0.869545578956604,3873.330078125
2022-09-19,0.49889241669734474,0.5005898450617678,0.0005177399143576622,3899.889892578125
2022-09-20,0.323858883651805,0.10796723109524464,0.5681738930288702,3855.929931640625
2022-09-21,0.0002498765194710965,0.3339929294064253,0.6657571813557297,3789.929931640625
2022-09-22,0.000360301484761294,0.008013531827600673,0.9916262030601501,3757.989990234375
2022-09-23,0.49937829679402057,0.0005724858710891567,0.5000492284307256,3693.22998046875
2022-09-28,0.0002882976841647178,6.74170587444678e-05,0.9996442794799805,3719.0400390625
2022-09-29,0.5164908755614306,0.2326910664942261,0.250818045984488,3640.469970703125
2022-09-30,0.998753547668457,0.0007748118950985372,0.00047157553490251303,3585.6201171875
2022-10-04,0.00041229558216097456,0.048886908526280116,0.9507007797559103,3790.929931640625
2022-10-05,0.2574329311028123,0.2496060993289575,0.49296096901525743,3783.280029296875
2022-10-06,0.00040218594585894607,0.9086209237575531,0.09097691377610317,3744.52001953125
2022-10-10,0.0008661649553687312,0.14097086866786412,0.8581629693508148,3612.389892578125
2022-10-12,0.07906246556958649,0.29581497193285033,0.6251225471496582,3577.030029296875
2022-10-13,0.0002525718737160787,0.0010117281053680927,0.9987357258796692,3669.909912109375
2022-10-14,0.002051664787965516,0.31907646949305973,0.6788718687991301,3583.070068359375
2022-10-17,0.280090224230662,0.043197005992018,0.6767127731194099,3677.949951171875
2022-10-18,0.1411906164512402,0.6058179362989904,0.2529914553670096,3719.97998046875
2022-10-19,0.3328440412854737,0.3334085558296162,0.33374738401471404,3695.159912109375
2022-10-20,0.0007617063238285482,5.7933215430239215e-05,0.9991803765296936,3665.780029296875
2022-10-21,0.3323721492779441,0.3334931036661146,0.33413472850224935,3752.75
2022-10-25,0.0011247669244767167,0.15209229259865728,0.8467829289535681,3859.110107421875
2022-10-26,0.9231617748737335,0.06605663558002561,0.010781573946587741,3830.60009765625
2022-10-27,0.09622504562139511,0.7813488245010376,0.1224261149764061,3807.300048828125
2022-10-28,0.0012073399440851063,0.39334763755905444,0.6054450100520625,3901.06005859375
2022-10-31,0.6651513850471625,0.00039557387935929,0.33445308171212673,3871.97998046875
2022-11-01,0.00043187888149986975,0.4995878208283102,0.4999802915554028,3856.10009765625
2022-11-02,0.2192843019409338,0.3796193493544706,0.4010963328881189,3759.68994140625
2022-11-03,0.5474258065223694,0.0005134985549375415,0.45206066966056824,3719.889892578125
2022-11-04,0.00022697563690599054,0.00016590538143645972,0.9996071457862854,3770.550048828125
2022-11-07,0.49963122565532103,0.0006834164050815161,0.49968534588697366,3806.800048828125
2022-11-08,0.0003408118209335953,0.0001918620546348393,0.9994673728942871,3828.110107421875
2022-11-09,0.9950581789016724,0.0003561739285942167,0.00458562932908535,3748.570068359375
2022-11-10,0.33304208191596746,0.003181828336285738,0.663776082219556,3956.3701171875
2022-11-11,0.000374314040527679,8.976869139587507e-05,0.9995359480381012,3992.929931640625
2022-11-14,0.33292283437064424,0.3333384422076051,0.3337387253413908,3957.25
2022-11-15,0.33319446436750394,0.0002412117585966674,0.6665643566132834,3991.72998046875
2022-11-16,0.24977676841990615,0.25007813370757503,0.5001450609843232,3958.7900390625
2022-11-17,0.33297945957262226,0.33352200185375597,0.3334985999633015,3946.56005859375
2022-11-21,0.6641294724540785,0.0011671667646927137,0.33470338381205994,3949.93994140625
2022-11-22,0.0002243731141788885,0.3333402528199561,0.6664353619441196,4003.580078125
2022-11-23,0.6014516949653625,0.0014789317938266322,0.3970693620212842,4027.260009765625
2022-11-25,0.0002546898613218218,0.0001400976616423577,0.9996052384376526,4026.1201171875
2022-11-28,0.4712693740875693,0.0006635971749346936,0.5280670204665512,3963.93994140625
2022-11-29,0.9934251308441162,0.0002684238424990326,0.0063063944689929485,3957.6298828125
2022-11-30,0.0004689413763117045,0.00010922659566858783,0.9994218349456787,4080.110107421875
2022-12-01,0.9732958078384399,0.0028851237148046494,0.02381904236972332,4076.570068359375
2022-12-02,0.33242239432244486,0.3345113697481186,0.333066301420331,4071.699951171875
2022-12-05,0.33168216986814514,0.0015605585843635101,0.6667572795413435,3998.840087890625
2022-12-06,0.33283197510172613,0.33108390668955207,0.33608409071651596,3941.260009765625
2022-12-07,0.0003695159684866667,0.0001606420410098508,0.9994698166847229,3933.919921875
2022-12-08,0.0005191101226955652,0.00011819753126474097,0.9993626475334167,3963.510009765625
2022-12-12,0.7484974265098572,0.0006537752342410386,0.25084877014160156,3990.56005859375
2022-12-13,0.5600128769874573,0.4151197075843811,0.024867432191967964,4019.64990234375
2022-12-15,0.4705235294532031,0.26496520114596933,0.26451131142675877,3895.75
2022-12-16,0.24943026225810172,0.04602978119328327,0.7045399495400488,3852.360107421875
2022-12-21,0.0006870136130601168,0.0001070824364433065,0.9992058873176575,3878.43994140625
2022-12-23,0.498404667203431,0.00036836254730587825,0.5012269469443709,3844.820068359375
2022-12-27,0.99826979637146,0.0005781309446319938,0.0011520588304847479,3829.25
2022-12-29,0.9980849027633667,0.0010849513346329331,0.0008301191264763474,3849.280029296875
2022-12-30,0.015248961455654353,0.00031478529126616195,0.9844362437725067,3839.5
2023-01-03,0.0010462970240041614,6.759987445548177e-05,0.9988861680030823,3824.139892578125
2023-01-04,0.0016345088079106063,0.4984064537129598,0.49995906586991623,3852.969970703125
2023-01-05,0.5008149070199579,0.00027254758606432006,0.4989125401189085,3808.10009765625
2023-01-06,0.9985882639884949,0.0004893302102573216,0.0009223012602888048,3895.080078125
2023-01-09,0.00025180010561598465,0.00010618894763562518,0.9996420045693716,3892.090087890625
2023-01-10,0.820993185043335,0.17781469225883484,0.0011921473778784275,3919.25
2023-01-11,0.4988044313795399,0.0002731564891291782,0.5009224425302818,3969.610107421875
2023-01-12,0.4753744508489035,0.24114712234586477,0.28347842302173376,3983.169921875
2023-01-13,0.10759080806747079,0.00011876630196638871,0.8922904431819916,3999.090087890625
2023-01-17,0.00017665534687694162,0.0001143008703365922,0.9997090697288513,3990.969970703125
2023-01-18,0.9965001344680786,0.0003252754104323685,0.003174546640366316,3928.860107421875
2023-01-19,0.3233350231942798,0.33457291591669974,0.3420921004532526,3898.85009765625
2023-01-20,0.0008424443076364696,0.2644454538822174,0.7347120642662048,3972.610107421875
2023-01-24,0.49753332247928483,0.00023886490089353174,0.5022278123651631,4016.949951171875
2023-01-25,0.9985525012016296,0.00045388072612695396,0.0009935847483575344,4016.219970703125
2023-01-26,0.0012682060478255153,7.632124470546842e-05,0.9986554384231567,4060.429931640625
2023-01-27,0.04093693036944993,0.374345848193722,0.5847172238876132,4070.56005859375
2023-01-30,0.0003273918409831822,0.995172917842865,0.004499708767980337,4017.77001953125
2023-01-31,0.01405598784913309,0.24807063890875725,0.7378733563236892,4076.60009765625
2023-02-01,0.4989750091044698,0.0003382475842954591,0.5006867232150398,4119.2099609375
2023-02-02,0.000430678715929389,0.00021555836428888142,0.9993537068367004,4179.759765625
2023-02-06,0.9983505010604858,0.00082502888108138,0.0008244349155575037,4111.080078125
2023-02-08,0.00043947350059170276,0.0004302768866182305,0.9991302788257599,4117.85986328125
2023-02-09,0.0002806006814353168,0.00012597828754223883,0.9995934367179871,4081.5
2023-02-10,0.9958828687667847,0.0024776484351605177,0.001639465888729319,4090.4599609375
2023-02-13,0.6502286680818846,0.004089661262696609,0.3456816856438915,4137.2900390625
2023-02-14,0.00027190521359443665,0.9994072914123535,0.000320866412948817,4136.1298828125
2023-02-15,0.0014470114644306402,7.951390337742244e-05,0.9984734853108724,4147.60009765625
2023-02-16,0.0023231031373143196,5.369065183913335e-05,0.9976232647895813,4090.409912109375
2023-02-17,0.002212565392255783,9.332906120107509e-05,0.9976941049098969,4079.090087890625
2023-02-22,0.2092678988328771,0.250063374545789,0.5406687403446995,3991.050048828125
2023-02-23,0.0005350470455596223,0.20520225414111337,0.7942626848816872,4012.320068359375
2023-02-24,0.000549384145415388,0.0006014939717715606,0.998849093914032,3970.0400390625
2023-02-27,0.00022697655367664993,9.02235769899562e-05,0.9996827840805054,3982.239990234375
2023-02-28,0.49867824996545096,0.5000301433392451,0.001291602533456171,3970.14990234375
2023-03-01,0.9987599849700928,0.0006046377238817513,0.0006354849319905043,3951.389892578125
2023-03-02,0.00024426068557659164,9.520741878077388e-05,0.9996605515480042,3981.35009765625
2023-03-03,0.4999028517631814,0.00044437023461796343,0.49965280457399786,4045.639892578125
2023-03-06,0.000817083302536048,0.4992095928027993,0.49997335179068614,4048.419921875
2023-03-07,0.001526223379187286,9.834304364630952e-05,0.998375415802002,3986.3701171875
2023-03-08,0.0004792799009010196,8.470832835882902e-05,0.9994359612464905,3992.010009765625
2023-03-09,0.49460303217347246,0.0051149517712474335,0.5002819616929628,3918.320068359375
2023-03-10,0.4986985568248201,0.010576014959951863,0.49072540004272014,3861.590087890625
2023-03-13,0.40808234866926796,0.000771023376728408,0.5911466162651777,3855.760009765625
2023-03-14,0.09342789844959043,0.0008750521446927451,0.9056970477104187,3919.2900390625
2023-03-15,0.0003891852393280715,0.0010085399699164554,0.9986022710800171,3891.929931640625
2023-03-16,0.2524793071715976,0.0001935375385073712,0.7473271861672401,3960.280029296875
2023-03-17,0.0005388926947489381,8.733000868232921e-05,0.9993738532066345,3916.639892578125
2023-03-20,0.49936639827501494,0.0004806863835256081,0.5001529666478746,3951.570068359375
2023-03-23,0.33267192600275547,0.0003494924264183889,0.6669785571284592,3948.719970703125
2023-03-27,0.0009392748955481997,0.00012665749333488444,0.9989340504010519,3977.530029296875
2023-03-28,0.0016342619152662035,0.33341429867141414,0.6649514221110925,3971.27001953125
2023-03-29,0.0006088637746870518,5.561947909882292e-05,0.9993354678153992,4027.81005859375
2023-03-30,0.05402344118920155,0.03393812289868947,0.9120384057362875,4050.830078125
2023-03-31,0.4993686243251432,0.0003023054887307808,0.5003290275926702,4109.31005859375
2023-04-03,0.004414900817209855,0.00015830831762286834,0.9954267740249634,4124.509765625
2023-04-04,0.00018970832752529532,0.9790545701980591,0.02075575850903988,4100.60009765625
2023-04-05,0.00024603502242825925,0.0002411244495306164,0.999512791633606,4090.3798828125
2023-04-06,0.664981454242176,0.0004235817080674072,0.3345949703361839,4105.02001953125
2023-04-10,0.012454978161258623,0.0007568668188469019,0.9867881834506989,4109.10986328125
2023-04-11,0.8307654857635498,0.0007636327645741403,0.16847087442874908,4108.93994140625
2023-04-12,0.0002829805016517639,0.00011836973135359585,0.9995986819267273,4091.949951171875
2023-04-13,0.0004103211031178944,0.3331451890844619,0.6664445070006574,4146.22021484375
2023-04-14,0.3340688749837379,0.00021325647927975902,0.6657179180377474,4137.64013671875
2023-04-17,0.516050923615694,0.48253464594017714,0.001414459286024794,4151.31982421875
2023-04-18,0.2498914145908202,0.47133110051072435,0.2787774770986289,4154.8701171875
2023-04-19,0.0004069471324328333,0.00014399798237718642,0.9994490742683411,4154.52001953125
2023-04-20,0.5346117127119214,0.2143719623272773,0.2510163441475015,4129.7900390625
2023-04-21,0.6634750914139053,0.0003717840396954368,0.3361531156503285,4133.52001953125
2023-04-25,0.001161979504104238,0.39999069314217195,0.5988473134922969,4071.6298828125
2023-04-26,0.4995159228637931,0.2501826233310567,0.25030146052813507,4055.989990234375
2023-04-28,0.00041988168959505856,0.0001217540047946386,0.999458372592926,4169.47998046875
2023-05-01,0.0008288154058391228,0.00019633446572697721,0.9989748001098633,4167.8701171875
2023-05-02,0.02462957054376602,0.0002168926439480856,0.9751535058021545,4119.580078125
2023-05-03,0.9827234745025635,0.0016394973572460003,0.015636979762348346,4090.75
2023-05-04,0.6653405495550638,0.00029788590715421986,0.33436156345608953,4061.219970703125
2023-05-05,0.2499583431708743,0.000898124861123506,0.7491435322735924,4136.25
2023-05-08,0.4992359576499439,0.0003386061725905165,0.5004254276282154,4138.1201171875
2023-05-09,0.17893604403798236,0.025648133818322094,0.7954158186912537,4119.169921875
2023-05-10,0.3039853004253625,0.33368056573090144,0.3623341228958452,4137.64013671875
2023-05-12,0.5950198844075203,0.019502471666783094,0.3854776152293198,4124.080078125
2023-05-15,0.06841355985185753,0.591254694852978,0.34033175208605826,4136.27978515625
2023-05-16,0.00021283484966261312,0.00015759201778564602,0.999629557132721,4109.89990234375
2023-05-17,0.4883959866128862,0.012275057310034754,0.4993289508856833,4158.77001953125
2023-05-18,0.000320306935464032,0.4937994284846354,0.5058802235871553,4198.0498046875
2023-05-19,0.00032705842750146985,0.00012025302567053586,0.9995526671409607,4191.97998046875
2023-05-22,0.0009178625477943569,0.439933322260913,0.5591488227558633,4192.6298828125
2023-05-23,0.2517585356908967,0.2461905020973063,0.5020509796158876,4145.580078125
2023-05-24,0.3310460359013329,0.0017444878515865032,0.6672095062676817,4115.240234375
2023-05-25,0.0002816668420564383,0.0001406150113325566,0.9995777010917664,4151.27978515625
2023-05-26,0.0014061655383557081,7.077846385072917e-05,0.9985230565071106,4205.4501953125
2023-05-30,0.01997101002780255,0.00048584677642793395,0.979543149471283,4205.52001953125
2023-05-31,0.25728611574838095,0.0748089432042131,0.6679049620094398,4179.830078125
2023-06-01,0.996456116437912,0.0016595069173490629,0.0018842891440726817,4221.02001953125
2023-06-02,0.0003005688631674275,0.00010919847894304742,0.999590257803599,4282.3701171875
2023-06-05,0.5804698243737221,0.0003924006159650162,0.41913782799383625,4273.7900390625
2023-06-06,0.0005198673061386216,0.2467150065876922,0.7527651404961944,4283.85009765625
2023-06-07,0.00027842145451965433,0.6375770434654745,0.36214453193436685,4267.52001953125
2023-06-08,0.23973019229379133,0.27385928695002804,0.4864105371525511,4293.93017578125
2023-06-09,0.0002898227612604387,9.476130071561784e-05,0.9996154010295868,4298.85986328125
2023-06-12,0.570321953719637,0.09046219467563787,0.33921582143132883,4338.93017578125
2023-06-13,0.0002655612042872235,0.4999655764986528,0.49976880321446515,4369.009765625
2023-06-14,0.3317401500583704,0.3341273328042007,0.3341325133733335,4372.58984375
2023-06-15,0.0006579896338128796,0.5536670132900731,0.44567501086082,4425.83984375
2023-06-16,6.440007564378902e-05,0.9998261332511902,0.00010957392805721611,4409.58984375
2023-06-20,0.0001385150341472278,0.3333927123700657,0.6664688075325103,4388.7099609375
2023-06-21,0.18813354890007758,0.26019702905905434,0.5516694046469638,4365.68994140625
2023-06-22,0.3747406591603067,0.22271798306755955,0.4025413598952582,4381.89013671875
2023-06-23,0.06868248258979293,0.7442419181752484,0.1870756126681954,4348.330078125
2023-06-26,0.38101068607502386,0.398628251318587,0.22036106479354203,4328.81982421875
2023-06-27,0.33256295063862734,0.6665782429336105,0.0008588070680464929,4378.41015625
2023-06-28,0.00032445054724424455,0.46576527035540494,0.5339102649328803,4376.85986328125
2023-06-29,0.00025337191618746147,0.4999994564386725,0.4997471813876473,4396.43994140625
2023-06-30,0.0021383243802119978,0.2747328018740518,0.7231288446346298,4450.3798828125
2023-07-03,0.24270683351005573,0.7570465533062816,0.00024664445300004445,4455.58984375
2023-07-05,0.00042563968600006774,0.6665539947280195,0.33302042981085833,4446.81982421875
2023-07-06,0.22123688003274664,0.44402296182832085,0.33474013912604683,4411.58984375
2023-07-07,0.0008542202943187606,0.4273910307903342,0.5717547206446137,4398.9501953125
2023-07-10,0.0027575164276640862,0.49998387723826454,0.4972585517934931,4409.52978515625
2023-07-11,0.00018414657339841747,0.6589005432955067,0.3409153000078125,4439.259765625
2023-07-12,0.19783705698409904,0.4048617189619108,0.39730122211494745,4472.16015625
2023-07-13,0.0030020122194400756,0.2501922953269968,0.7468056765828806,4510.0400390625
2023-07-14,0.001134760192144313,0.49804759052312875,0.500817639664092,4505.419921875
2023-07-17,0.33183298394821276,0.16710244241403416,0.5010645482385977,4522.7900390625
2023-07-18,0.0001312383192271227,0.5000282874207187,0.4998404646421477,4554.97998046875
2023-07-19,0.016075164023883797,0.2925830870687302,0.6913417732697175,4565.72021484375
2023-07-20,0.00019885562505805865,0.500118849449791,0.49968231786988326,4534.8701171875
2023-07-21,0.055391212583344895,0.44432044231143664,0.5002883339948312,4536.33984375
2023-07-24,7.239037222461775e-05,0.9998602867126465,6.739942909916863e-05,4554.64013671875
2023-07-25,0.20023862805828685,0.4001055542794347,0.3996558164712042,4567.4599609375
2023-07-26,7.862881102482788e-05,0.9998552203178406,6.610915988858324e-05,4566.75
2023-07-27,0.41853298819623885,0.37849297025313716,0.20297403880540515,4537.41015625
2023-07-28,0.17431520434587988,0.20247646995913884,0.6232083127191194,4582.22998046875
2023-07-31,0.28502966679038116,0.14309521736556366,0.5718751317648899,4588.9599609375
2023-08-01,0.16144512011669576,0.3392023628825882,0.49935250815406107,4576.72998046875
2023-08-02,0.26740088091577896,0.50217378769998,0.23042531752839246,4513.39013671875
2023-08-03,0.4991749383880233,0.37516258660798485,0.1256624397192354,4501.89013671875
2023-08-04,0.23109341469898936,0.2688294113449956,0.500077181333836,4478.02978515625
2023-08-07,0.143146961450319,0.2756525387677747,0.5812005095587145,4518.43994140625
2023-08-08,0.5978704603607184,0.40172865057829765,0.00040089800459099936,4499.3798828125
2023-08-09,7.571710011688992e-05,0.9998672008514404,5.706695810658857e-05,4467.7099609375
2023-08-10,7.665317025384866e-05,0.9998666644096375,5.662263538397383e-05,4468.830078125
2023-08-11,0.009411579627339961,0.5001639141883061,0.4904245250818349,4464.0498046875
2023-08-14,0.15673559075973267,0.34169606560317334,0.5015683467887962,4489.72021484375
2023-08-15,0.24931352216117375,0.5005209450355323,0.2501655105033933,4437.85986328125
2023-08-16,0.12820676743740478,0.250272411687547,0.6215207938489584,4404.330078125
2023-08-17,0.24982394261860463,0.37922536229689285,0.37095067099289736,4370.35986328125
2023-08-18,0.3828009612101596,0.2155834809062071,0.40161557426908984,4369.7099609375
2023-08-21,0.00020153519108134788,0.33728707437209476,0.6625113720801892,4399.77001953125
2023-08-22,0.2852575297157663,0.3784595752461298,0.3362829151509296,4387.5498046875
2023-08-23,0.27711728423621806,0.5002346363741837,0.2226480651495097,4436.009765625
2023-08-24,0.4898893209792732,0.5064168814569712,0.003693831997225061,4376.31005859375
2023-08-25,0.3267030021791773,0.6668753523069123,0.006421643950792107,4405.7099609375
2023-08-28,0.0006800162846047897,0.2500829727086966,0.7492370070976904,4433.31005859375
2023-08-29,0.0635154980373045,0.38014490147543256,0.5563395939989277,4497.6298828125
2023-08-30,0.12467900332103454,0.2503806196782534,0.6249403911465379,4514.8701171875
2023-08-31,0.014565312022023135,0.13327939421178597,0.8521553145139478,4507.66015625
2023-09-01,0.6322401455399813,0.35458617077286664,0.013173728623466255,4515.77001953125
2023-09-05,0.000567006848411568,0.3491814110966516,0.6502516089915714,4496.830078125
2023-09-06,0.14286742762799673,0.2858504291975156,0.5712821192391857,4465.47998046875
2023-09-07,0.3618838120746659,0.4260141256859892,0.21210205521180928,4451.14013671875
2023-09-08,0.28416093661300174,0.6042315573161302,0.11160748047093096,4457.490234375
2023-09-11,0.12710687708568003,0.37336177884390054,0.4995313577583147,4487.4599609375
2023-09-12,0.0013159898095182142,0.38640355750103483,0.6122804281680146,4461.89990234375
2023-09-13,0.02588932380422193,0.7490951650688658,0.22501546568310005,4467.43994140625
2023-09-14,0.008450910854402796,0.5831839004323618,0.40836520964096834,4505.10009765625
2023-09-15,0.17315378573524262,0.2927207908323908,0.5341253920414601,4450.31982421875
2023-09-18,0.484741401132851,0.5000424802565249,0.015216092207992915,4453.52978515625
2023-09-19,0.00024227126414189115,0.7498786944488529,0.2498790316958548,4443.9501953125
2023-09-20,0.1724008834377552,0.49422555024041986,0.3333735905040764,4402.2001953125
2023-09-21,0.20163580205189646,0.42996433301232173,0.36839983895988554,4330.0
2023-09-22,0.10687987683486426,0.36165335417281314,0.5314667840044421,4320.06005859375
2023-09-25,0.28684099483725733,0.40499171819537877,0.30816728597783366,4337.43994140625
2023-09-26,0.16666228821911014,0.4743896819187891,0.3589480051438538,4273.52978515625
2023-09-27,0.33265994140917127,0.6666708213548797,0.0006692319075227715,4274.509765625
2023-09-28,0.4986910300103773,0.2502065113712888,0.2511024651594198,4299.7001953125
2023-09-29,0.00023294358349327618,0.3333928450204742,0.666374193453521,4288.0498046875
