,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-07-01,98542.0,99340.0,97231.0,98954.0,11609800,0.0,0.0
2022-07-05,98608.0,98608.0,96499.0,98295.0,13358800,0.0,0.0
2022-07-06,98294.0,99141.0,97423.0,98719.0,13348200,0.0,0.0
2022-07-07,98722.0,101420.0,98722.0,100730.0,12696300,0.0,0.0
2022-07-08,100732.0,101577.0,99958.0,100289.0,9730400,0.0,0.0
2022-07-11,100282.0,100282.0,97854.0,98212.0,8893400,0.0,0.0
2022-07-12,98212.0,98737.0,97253.0,98271.0,12566300,0.0,0.0
2022-07-13,98258.0,98928.0,97403.0,97881.0,12208100,0.0,0.0
2022-07-14,97879.0,97879.0,95431.0,96121.0,12579000,0.0,0.0
2022-07-15,96119.0,96971.0,95267.0,96551.0,11347600,0.0,0.0
2022-07-18,96553.0,98291.0,96553.0,96916.0,10738200,0.0,0.0
2022-07-19,96920.0,98346.0,96917.0,98245.0,10295900,0.0,0.0
2022-07-20,98244.0,98366.0,97277.0,98287.0,12941700,0.0,0.0
2022-07-21,98286.0,99057.0,97088.0,99033.0,10060000,0.0,0.0
2022-07-22,99034.0,99724.0,98321.0,98925.0,10033500,0.0,0.0
2022-07-25,98926.0,100508.0,98925.0,100270.0,8621800,0.0,0.0
2022-07-26,100270.0,100753.0,99365.0,99772.0,9136600,0.0,0.0
2022-07-27,99773.0,101471.0,99772.0,101438.0,10263100,0.0,0.0
2022-07-28,101437.0,102686.0,101045.0,102597.0,11130000,0.0,0.0
2022-07-29,102597.0,103989.0,102514.0,103165.0,12934200,0.0,0.0
2022-08-01,103165.0,103317.0,101764.0,102225.0,11626700,0.0,0.0
2022-08-02,102225.0,103660.0,101694.0,103362.0,10124500,0.0,0.0
2022-08-03,103362.0,103878.0,102822.0,103775.0,12379600,0.0,0.0
2022-08-04,103777.0,106162.0,103777.0,105892.0,15499000,0.0,0.0
2022-08-05,105893.0,107176.0,105518.0,106472.0,12947500,0.0,0.0
2022-08-08,106473.0,108489.0,106473.0,108402.0,12674600,0.0,0.0
2022-08-09,108403.0,109331.0,107842.0,108651.0,12147900,0.0,0.0
2022-08-10,108658.0,110362.0,108657.0,110236.0,13376200,0.0,0.0
2022-08-11,110236.0,111310.0,109604.0,109718.0,14944800,0.0,0.0
2022-08-12,109718.0,112764.0,109718.0,112764.0,18704900,0.0,0.0
2022-08-15,112767.0,113214.0,111067.0,113032.0,15552900,0.0,0.0
2022-08-16,113034.0,113626.0,112690.0,113512.0,12986400,0.0,0.0
2022-08-17,113508.0,114146.0,112483.0,113708.0,14652800,0.0,0.0
2022-08-18,113708.0,114375.0,113304.0,113813.0,10644200,0.0,0.0
2022-08-19,113807.0,113807.0,111146.0,111496.0,12678600,0.0,0.0
2022-08-22,111487.0,111487.0,109858.0,110501.0,11010900,0.0,0.0
2022-08-23,110504.0,112965.0,110503.0,112857.0,11892000,0.0,0.0
2022-08-24,112856.0,113888.0,112632.0,112898.0,13758600,0.0,0.0
2022-08-25,112898.0,114156.0,112768.0,113532.0,11838500,0.0,0.0
2022-08-26,113533.0,114091.0,111978.0,112299.0,11159700,0.0,0.0
2022-08-29,112296.0,113222.0,111689.0,112323.0,9795800,0.0,0.0
2022-08-30,112323.0,112869.0,110103.0,110431.0,11937900,0.0,0.0
2022-08-31,110431.0,111364.0,109523.0,109523.0,14791100,0.0,0.0
2022-09-01,109524.0,110405.0,108217.0,110405.0,14478000,0.0,0.0
2022-09-02,110409.0,112264.0,110409.0,110864.0,16691800,0.0,0.0
2022-09-06,112203.0,112203.0,109348.0,109764.0,14296100,0.0,0.0
2022-09-08,109771.0,110768.0,108619.0,109916.0,13759500,0.0,0.0
2022-09-09,109922.0,112540.0,109922.0,112300.0,12155200,0.0,0.0
2022-09-12,112307.0,114160.0,112305.0,113407.0,11707100,0.0,0.0
2022-09-13,113398.0,113400.0,110522.0,110794.0,12612500,0.0,0.0
2022-09-14,110794.0,111504.0,110118.0,110547.0,11630900,0.0,0.0
2022-09-15,110547.0,111100.0,109524.0,109954.0,11622500,0.0,0.0
2022-09-16,109951.0,109952.0,108489.0,109280.0,18843300,0.0,0.0
2022-09-19,109283.0,111976.0,108508.0,111824.0,12594800,0.0,0.0
2022-09-20,111824.0,112544.0,111393.0,112517.0,12570300,0.0,0.0
2022-09-21,112517.0,113294.0,111380.0,111936.0,14726800,0.0,0.0
2022-09-22,111942.0,114392.0,111819.0,114070.0,15684400,0.0,0.0
2022-09-23,112258.0,112457.0,110732.0,111716.0,13542300,0.0,0.0
2022-09-26,111713.0,111713.0,109022.0,109114.0,13127000,0.0,0.0
2022-09-27,109122.0,110161.0,108120.0,108376.0,14517500,0.0,0.0
2022-09-28,108377.0,108970.0,107914.0,108451.0,13540500,0.0,0.0
2022-09-29,108449.0,108449.0,106244.0,107664.0,14588500,0.0,0.0
2022-09-30,107664.0,110502.0,107315.0,110037.0,16536300,0.0,0.0
2022-10-03,110048.0,116134.0,110048.0,116134.0,20982900,0.0,0.0
2022-10-04,116704.0,118280.0,115837.0,116230.0,16078700,0.0,0.0
2022-10-05,116231.0,117514.0,115906.0,117198.0,13555200,0.0,0.0
2022-10-06,117200.0,118382.0,117144.0,117561.0,14520500,0.0,0.0
2022-10-07,117560.0,117960.0,115924.0,116375.0,13616500,0.0,0.0
2022-10-10,116377.0,116841.0,115261.0,115941.0,11429900,0.0,0.0
2022-10-11,115928.0,115928.0,114297.0,114827.0,13137900,0.0,0.0
2022-10-13,114819.0,115367.0,112690.0,114300.0,14583700,0.0,0.0
2022-10-14,114301.0,114712.0,111631.0,112072.0,13096100,0.0,0.0
2022-10-17,112107.0,114406.0,112090.0,113624.0,11633000,0.0,0.0
2022-10-18,113627.0,115795.0,113627.0,115743.0,14744200,0.0,0.0
2022-10-19,115744.0,116459.0,115264.0,116274.0,12729900,0.0,0.0
2022-10-20,116276.0,117367.0,116276.0,117171.0,16915800,0.0,0.0
2022-10-21,117170.0,120752.0,116736.0,119929.0,18579800,0.0,0.0
2022-10-24,119922.0,119924.0,115793.0,116013.0,13278800,0.0,0.0
2022-10-25,116016.0,116203.0,114626.0,114626.0,14727200,0.0,0.0
2022-10-26,114626.0,114626.0,112577.0,112764.0,16088200,0.0,0.0
2022-10-27,112766.0,116236.0,112765.0,114641.0,15530800,0.0,0.0
2022-10-28,114636.0,114712.0,113336.0,114539.0,14392400,0.0,0.0
2022-10-31,114533.0,116763.0,112113.0,116037.0,21637900,0.0,0.0
2022-11-01,116037.0,118261.0,115547.0,116929.0,17969700,0.0,0.0
2022-11-03,116927.0,117373.0,114485.0,116896.0,15634600,0.0,0.0
2022-11-04,116907.0,120039.0,116904.0,118155.0,16209500,0.0,0.0
2022-11-07,118148.0,118240.0,115266.0,115342.0,15221900,0.0,0.0
2022-11-08,115340.0,117072.0,114688.0,116160.0,14239800,0.0,0.0
2022-11-09,116153.0,116183.0,113110.0,113580.0,20531600,0.0,0.0
2022-11-10,113579.0,113579.0,108516.0,109775.0,26029300,0.0,0.0
2022-11-11,109775.0,113010.0,109408.0,112253.0,25038700,0.0,0.0
2022-11-14,112256.0,114322.0,111930.0,113161.0,15080400,0.0,0.0
2022-11-16,113166.0,113473.0,109512.0,110243.0,18351000,0.0,0.0
2022-11-17,110241.0,110242.0,107245.0,109703.0,23119600,0.0,0.0
2022-11-18,109706.0,111585.0,108512.0,108880.0,18769100,0.0,0.0
2022-11-21,108868.0,110235.0,107957.0,109748.0,16651600,0.0,0.0
2022-11-22,109750.0,110224.0,107867.0,109037.0,15056500,0.0,0.0
2022-11-23,109036.0,109285.0,107902.0,108683.0,13198400,0.0,0.0
2022-11-25,111831.0,112025.0,108552.0,108977.0,12309100,0.0,0.0
2022-11-28,108977.0,109476.0,108378.0,108782.0,11492600,0.0,0.0
2022-11-29,108784.0,112187.0,108784.0,110910.0,14721700,0.0,0.0
2022-11-30,110910.0,112486.0,110202.0,112486.0,19703200,0.0,0.0
2022-12-01,112479.0,112479.0,110548.0,110926.0,15193700,0.0,0.0
2022-12-02,110926.0,113761.0,109963.0,111924.0,15982000,0.0,0.0
2022-12-05,111922.0,112150.0,109270.0,109401.0,12308400,0.0,0.0
2022-12-06,109403.0,110663.0,109217.0,109533.0,13437500,0.0,0.0
2022-12-07,110188.0,110247.0,108612.0,109361.0,13825300,0.0,0.0
2022-12-08,109068.0,109286.0,106906.0,107245.0,14921000,0.0,0.0
2022-12-09,107250.0,108566.0,107089.0,107689.0,10676300,0.0,0.0
2022-12-12,107518.0,107561.0,103877.0,105264.0,15481900,0.0,0.0
2022-12-13,105345.0,106689.0,103409.0,103892.0,17702200,0.0,0.0
2022-12-14,103536.0,104516.0,101632.0,103803.0,24923500,0.0,0.0
2022-12-15,103739.0,105483.0,103014.0,103738.0,15568200,0.0,0.0
2022-12-16,103737.0,104018.0,102248.0,102825.0,18255000,0.0,0.0
2022-12-19,102859.0,105107.0,102770.0,104530.0,16773400,0.0,0.0
2022-12-20,104740.0,107792.0,104607.0,106979.0,19125600,0.0,0.0
2022-12-21,106866.0,107991.0,106066.0,107313.0,17634900,0.0,0.0
2022-12-22,107436.0,108383.0,106510.0,107317.0,11494600,0.0,0.0
2022-12-23,107552.0,109994.0,107552.0,109698.0,12847100,0.0,0.0
2022-12-27,108739.0,109353.0,107418.0,108347.0,11158100,0.0,0.0
2022-12-28,108578.0,110536.0,108578.0,110237.0,11193900,0.0,0.0
2022-12-29,110237.0,111178.0,109560.0,110031.0,13389100,0.0,0.0
2023-01-03,106377.0,106684.0,103852.0,104166.0,14466700,0.0,0.0
2023-01-04,104167.0,105627.0,103915.0,105334.0,14451200,0.0,0.0
2023-01-05,105336.0,107743.0,105333.0,107518.0,15512000,0.0,0.0
2023-01-06,107642.0,109433.0,107642.0,108836.0,12626600,0.0,0.0
2023-01-09,108964.0,109938.0,108134.0,109227.0,12047300,0.0,0.0
2023-01-10,109129.0,111193.0,108478.0,110912.0,13697900,0.0,0.0
2023-01-11,110816.0,111841.0,110752.0,111763.0,14461400,0.0,0.0
2023-01-12,112516.0,113129.0,110982.0,111877.0,19839100,0.0,0.0
2023-01-13,111843.0,111847.0,110428.0,110916.0,15939000,0.0,0.0
2023-01-17,109214.0,111577.0,109214.0,111439.0,14363200,0.0,0.0
2023-01-18,111442.0,113306.0,111441.0,112452.0,14128600,0.0,0.0
2023-01-19,112219.0,113172.0,111307.0,113006.0,15594300,0.0,0.0
2023-01-20,112922.0,113025.0,111735.0,112301.0,15436600,0.0,0.0
2023-01-23,112041.0,113061.0,111542.0,111709.0,13701000,0.0,0.0
2023-01-24,111746.0,113040.0,111669.0,113028.0,11551500,0.0,0.0
2023-01-25,113028.0,114386.0,111927.0,114195.0,11413000,0.0,0.0
2023-01-26,114271.0,114835.0,113591.0,114109.0,10920800,0.0,0.0
2023-01-27,114178.0,114191.0,112044.0,112502.0,10614500,0.0,0.0
2023-01-30,112319.0,112920.0,111824.0,111888.0,11272700,0.0,0.0
2023-01-31,112273.0,113581.0,112145.0,113532.0,12900200,0.0,0.0
2023-02-01,113430.0,113598.0,110729.0,112303.0,17821500,0.0,0.0
2023-02-02,112072.0,112943.0,109747.0,109935.0,15241800,0.0,0.0
2023-02-03,110141.0,110570.0,108185.0,108490.0,13235300,0.0,0.0
2023-02-06,108518.0,108710.0,107416.0,108456.0,11514600,0.0,0.0
2023-02-07,108727.0,109037.0,107234.0,107920.0,12956300,0.0,0.0
2023-02-08,107832.0,110175.0,107830.0,109882.0,13837000,0.0,0.0
2023-02-09,109952.0,110046.0,107781.0,107783.0,12956000,0.0,0.0
2023-02-10,108002.0,108647.0,107620.0,108150.0,14458000,0.0,0.0
2023-02-13,108074.0,109193.0,107420.0,108846.0,9973600,0.0,0.0
2023-02-14,108839.0,109564.0,107557.0,107659.0,11894600,0.0,0.0
2023-02-15,107849.0,110210.0,107267.0,109442.0,15499500,0.0,0.0
2023-02-16,109599.0,110437.0,108378.0,109905.0,12995900,0.0,0.0
2023-02-17,109941.0,109941.0,108968.0,109303.0,10058400,0.0,0.0
2023-02-22,109174.0,109174.0,106720.0,107152.0,9356400,0.0,0.0
2023-02-23,107152.0,108663.0,106731.0,107720.0,11459000,0.0,0.0
2023-02-24,107582.0,107611.0,105360.0,105873.0,10221100,0.0,0.0
2023-02-27,105807.0,106402.0,105227.0,105711.0,9570700,0.0,0.0
2023-02-28,105706.0,106794.0,104932.0,104932.0,15672400,0.0,0.0
2023-03-01,104933.0,105497.0,103105.0,104385.0,19853000,0.0,0.0
2023-03-02,104375.0,104912.0,103321.0,103326.0,14738800,0.0,0.0
2023-03-03,103326.0,104440.0,103323.0,103866.0,13101500,0.0,0.0
2023-03-06,103865.0,105171.0,103170.0,104700.0,14277800,0.0,0.0
2023-03-07,104700.0,105179.0,103480.0,104228.0,12578200,0.0,0.0
2023-03-08,104228.0,106721.0,104228.0,106540.0,15904100,0.0,0.0
2023-03-09,106540.0,106724.0,105053.0,105071.0,19174300,0.0,0.0
2023-03-10,105071.0,105071.0,103201.0,103618.0,17952200,0.0,0.0
2023-03-13,103608.0,103907.0,102255.0,103121.0,12993800,0.0,0.0
2023-03-14,103121.0,104153.0,102482.0,102932.0,13133800,0.0,0.0
2023-03-15,102930.0,103048.0,100692.0,102675.0,15246500,0.0,0.0
2023-03-16,102683.0,103911.0,102455.0,103435.0,14385800,0.0,0.0
2023-03-17,103434.0,103434.0,101664.0,101982.0,17560000,0.0,0.0
2023-03-20,101982.0,102328.0,100679.0,100923.0,0,0.0,0.0
2023-03-21,100923.0,101670.0,100923.0,100998.0,9672100,0.0,0.0
2023-03-22,100998.0,101888.0,100129.0,100221.0,11504600,0.0,0.0
2023-03-23,100221.0,101126.0,96997.0,97926.0,0,0.0,0.0
2023-03-24,97926.0,99258.0,97688.0,98829.0,0,0.0,0.0
2023-03-27,98833.0,99997.0,98833.0,99670.0,9990600,0.0,0.0
2023-03-28,99672.0,101559.0,99488.0,101185.0,13500100,0.0,0.0
2023-03-29,101185.0,102213.0,100248.0,101793.0,12456100,0.0,0.0
